ph,turbidity,tds
8.06,4.98,375.1
6.39,2.68,50.5
9.07,5.24,458.8
5.62,3.58,582.7
5.61,4.14,624.9
7.68,3.62,612.2
8.74,7.52,364.8
8.29,2.22,448.1
9.33,2.43,425.5
5.89,4.96,127.4
8.73,2.61,104.1
9.39,0.71,525.2
8.82,0,80.4
7.81,2.78,291.2
6.41,2.75,429.1
6.43,4.62,445.7
8.04,1.41,494.4
6.34,2.37,817.2
8.09,1.81,272.4
8.42,4.26,517.2
9.46,0.97,153.4
8.24,5.38,61.3
6.42,5.13,384.9
6.57,4.45,814.3
9.01,1.56,618.2
7.08,5.38,236.6
6.56,3.07,606.7
6.55,0,133.5
7.1,4.66,1030.4
7.54,3.65,383.6
5.94,0,95.5
7.19,5.26,426.2
9.48,0,253.1
8.94,6.98,373.0
8.23,1.08,313.7
8.06,5.04,487.8
7.31,7.89,233.1
6.55,1.43,349.5
9.15,4.45,227.6
8.06,1.88,277.1
8.55,0,264.9
7.62,5.21,350.6
5.58,7.63,173.0
8.83,2.69,414.6
9.01,4.0,322.3
7.44,6.83,492.5
8.56,4.96,514.0
7.7,2.52,754.1
7.19,3.74,591.9
8.42,3.65,514.8
9.48,1.42,176.4
7.57,4.29,448.3
6.85,1.46,273.8
6.38,6.19,471.9
6.42,7.1,128.1
5.78,3.28,646.6
6.36,6.94,696.0
7.78,0,409.9
8.73,3.41,434.1
7.22,0.51,453.6
8.42,0,0
5.89,1.14,454.6
8.95,3.01,479.9
7.29,1.22,426.2
6.5,5.4,249.7
8.95,2.23,330.0
9.5,6.39,0
9.21,3.88,251.8
7.44,3.57,547.3
5.73,0,750.5
6.56,3.59,134.7
7.19,10.91,176.1
7.72,2.71,236.3
6.69,6.23,298.6
7.67,2.99,281.4
7.84,0,343.0
6.13,3.99,330.1
6.24,0,181.4
6.44,6.83,637.6
6.48,0.12,194.4
7.18,0.37,227.9
9.24,4.12,654.4
6.45,0.04,531.8
6.7,1.31,655.5
5.79,0,536.4
9.48,4.55,411.5
6.56,7.71,182.0
9.02,2.0,435.7
8.83,2.01,86.5
9.45,2.82,329.4
8.77,1.87,631.0
9.26,3.82,424.0
5.93,1.12,297.7
7.92,2.66,217.8
8.04,2.75,580.7
9.12,3.62,277.5
7.19,2.96,366.6
8.58,1.73,231.7
8.46,0.5,282.6
5.54,7.61,538.7
9.12,0,242.8
7.83,3.78,433.7
6.73,6.59,138.5
8.94,4.38,268.5
6.5,6.47,559.5
9.04,0.1,504.5
6.12,7.52,179.4
9.4,4.92,0
5.6,2.81,170.9
9.22,4.61,0
8.74,2.54,700.0
5.93,6.43,65.3
6.39,4.13,147.0
6.72,3.51,212.1
5.59,3.78,517.1
8.96,4.98,316.6
8.07,0,682.2
7.64,4.15,313.1
9.38,5.78,811.8
6.56,5.07,484.5
8.41,1.67,601.5
7.55,0.54,523.2
6.52,2.96,338.8
9.2,0,273.7
8.47,1.86,182.8
5.78,1.85,196.3
6.76,5.3,89.6
6.7,2.07,540.9
7.11,2.63,450.1
7.18,6.5,239.9
9.11,1.42,237.7
7.69,5.06,350.4
7.22,0,209.5
7.36,1.38,399.3
7.39,6.63,142.5
6.18,5.59,472.3
8.03,0.64,667.8
8.5,2.17,223.8
6.3,4.85,372.9
7.4,3.57,287.0
7.16,1.87,254.3
8.29,1.13,355.3
8.12,7.17,361.6
8.58,5.06,480.6
6.2,5.92,286.9
5.7,3.02,738.4
7.33,4.18,68.5
9.45,0,73.6
9.07,0,142.7
7.52,4.53,129.6
9.09,2.89,123.2
6.54,3.06,634.9
8.56,0,312.5
6.6,4.81,426.8
6.59,1.68,575.8
6.05,3.45,655.6
8.33,5.35,430.4
7.67,1.53,418.7
7.18,5.74,200.9
8.28,5.65,83.1
7.02,5.33,356.9
8.51,6.75,0
7.18,2.95,98.6
7.91,3.32,488.4
7.24,5.23,382.8
8.22,1.76,417.9
7.37,5.43,550.6
5.61,0.47,509.3
5.61,2.16,265.6
7.35,5.32,410.7
6.35,1.04,649.8
7.02,3.06,0
6.51,3.43,369.5
7.66,5.32,349.9
8.1,3.71,65.1
8.52,4.58,308.5
5.58,3.75,435.0
8.18,1.39,295.1
8.3,3.16,229.5
7.93,2.98,251.4
8.78,4.17,329.0
5.6,1.57,628.3
9.33,0,541.6
5.8,1.72,88.4
5.91,3.69,0
7.9,8.2,746.0
8.63,1.48,523.3
6.98,0.72,343.2
8.9,3.52,265.1
9.34,0,67.3
8.33,0,478.3
